Group,Weight
1,27.8
1,30.8
1,28.8
2,42.4
2,20.3
2,28.6
1,28
2,28.2
1,26.2
1,33.6
1,27.6
1,24.1
2,26.6
2,43.7
1,28.8
2,35.4
2,32.8
2,25.3
2,38
2,26.3
1,25
2,30.2
2,30.3
2,22.8
1,25
2,34
1,25.3
2,35.9
1,30.8
2,33.5
2,31
1,34
1,24.4
2,28
2,25.5
2,23.7
2,23.7
1,28.6
2,26.2
2,29.1
1,26.9
1,18.6
1,25.5
2,28.5
1,27
1,29.1
2,22.2
2,29.7
1,22.3
1,29.5
2,27.2
1,22.6
2,42.6
1,28.2
2,28
2,35.2
1,24.2
1,23.1
2,45.3
1,20.8
1,27.6
2,35.3
2,27.4
2,41.6
1,27
2,27.8
1,40.7
2,24.4
1,31.1
2,16.3
1,30.7
2,23.9
1,28.6
2,27.4
1,23.3
1,30.2
2,34.4
2,26.4
2,24
2,23.9
2,20.1
1,22.3
2,21.8
1,27.2
2,23.1
1,24.3
2,20.4
2,38.8
1,19.7
2,23.5
2,30.7
1,25
1,24
2,26.5
1,25.5
2,42.5
1,24.1
1,24.7
2,37.8
1,22.9
2,30.7
1,24.6
2,33.8
1,29.9
1,21.6
2,35.2
2,35.6
2,24.4
1,26.8
2,23.4
1,26
2,26.9
2,33.5
2,17.2
2,23.4
2,24.3
1,27.5
1,24.8
1,30.8
1,35.3
2,25.9
2,30.8
1,23.9
1,21
2,28.7
1,25.9
1,30.1
2,22.7
2,47.6
2,30.6
2,24.7
2,52.1
2,30
1,40.2
1,37.1
1,21.3
2,35.2
2,38.9
1,29.4
2,32.2
1,26
2,20.8
1,23
1,18.5
1,30
1,30.5
1,33
2,28.5
2,29.1
1,22.6
2,49.8
2,31.2
1,43.2
2,33.1
2,19.6
1,25
2,27.5
1,32
1,45.7
2,33.3
2,25.4
2,21.4
1,37.7
1,21.9
1,25.1
1,27.5
2,24.1
1,29.6
1,28.5
2,30.9
2,58.7
2,20.2
2,34
1,44.7
2,23.2
2,20.3
1,25.1
1,26.8
2,33.6
2,19.6
1,28.8
1,24.8
2,31.9
1,28.2
2,23.4
1,19.3
2,33.2
2,22.1
2,28.6
2,32.5
2,20.8
2,23.1
2,27.2
2,33.9
2,25.9
1,27.1
2,29.6
1,29.4
2,32.3
2,31.9
2,28
1,
2,30.8
2,20.6
1,27.9
1,22.6
2,23.1
1,23.3
2,31.7
2,22.9
2,23.2
2,22.6
2,27.3
1,21.4
1,32
1,34.6
1,
1,24.8
1,24.6
2,23.8
1,
1,27.3
1,27
1,36.1
1,23.5
1,23.2
1,25.5
2,23.6
1,27.2
1,26.7
1,26.6
1,39.4
2,30.4
1,41.1
2,29.4
1,20.3
2,20.5
2,19.5
2,19.4
2,23.5
1,32.8
2,28.9
1,
2,25.3
2,39.4
2,33.4
1,38
1,31.1
2,26.1
1,26.9
1,16.4
1,42.4
1,26.8
2,33.1
1,25.6
1,49
2,22.2
1,25.2
1,29.4
1,34.1
1,30.4
2,27.2
1,24.7
1,26.5
2,21.6
2,23.7
2,27.2
2,38.1
2,31.7
1,31.6
1,23.5
1,35.4
2,28.3
1,23.7
1,20.7
1,
1,26.2
2,32.4
1,23.6
2,37.7
2,37.5
1,23.6
1,48.9
1,27.8
1,43
2,31.1
1,24
1,25
1,20.5
1,33
2,32.5
2,57.8
2,19.6
1,28.4
2,28.2
2,35.9
1,24.7
2,29.7
1,26.9
1,47.1
2,22
2,28.9
2,23.5
2,26.7
1,22.2
1,19.9
1,24.6
1,22.3
1,27.7
1,22.1
